Title,Content 
W_42, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
W_43, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon     AutoRestartShell    REG_DWORD    0x1     Background    REG_SZ    0 0 0     CachedLogonsCount    REG_SZ    10     DebugServerCommand    REG_SZ    no     DisableBackButton    REG_DWORD    0x1     EnableSIHostIntegration    REG_DWORD    0x1     ForceUnlockLogon    REG_DWORD    0x0     LegalNoticeCaption    REG_SZ         LegalNoticeText    REG_SZ         PasswordExpiryWarning    REG_DWORD    0x5     PowerdownAfterShutdown    REG_SZ    0     PreCreateKnownFolders    REG_SZ    {A520A1A4-1780-4FF6-BD18-167343C5AF16}     ReportBootOk    REG_SZ    1     Shell    REG_SZ    explorer.exe     ShellCritical    REG_DWORD    0x0     ShellInfrastructure    REG_SZ    sihost.exe     SiHostCritical    REG_DWORD    0x0     SiHostReadyTimeOut    REG_DWORD    0x0     SiHostRestartCountLimit    REG_DWORD    0x0     SiHostRestartTimeGap    REG_DWORD    0x0     Userinit    REG_SZ    C:\WINDOWS\system32\userinit.exe,     VMApplet    REG_SZ    SystemPropertiesPerformance.exe /pagefile     WinStationsDisabled    REG_SZ    0     ShellAppRuntime    REG_SZ    ShellAppRuntime.exe     scremoveoption    REG_SZ    0     LastLogOffEndTimePerfCounter    REG_QWORD    0x2acff594316     ShutdownFlags    REG_DWORD    0x33     DisableCad    REG_DWORD    0x1     DisableLockWorkstation    REG_DWORD    0x0     EnableFirstLogonAnimation    REG_DWORD    0x1     AutoLogonSID    REG_SZ    S-1-5-21-3508058786-1258160740-4059519576-1001     LastUsedUsername    REG_SZ    에너지인프라시스템실-황성원전임 HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AlternateShells HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\UserDefaults HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AutoLogonChecked HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\VolatileUserMgrKey 
W_44, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon     AutoRestartShell    REG_DWORD    0x1     Background    REG_SZ    0 0 0     CachedLogonsCount    REG_SZ    10     DebugServerCommand    REG_SZ    no     DisableBackButton    REG_DWORD    0x1     EnableSIHostIntegration    REG_DWORD    0x1     ForceUnlockLogon    REG_DWORD    0x0     LegalNoticeCaption    REG_SZ         LegalNoticeText    REG_SZ         PasswordExpiryWarning    REG_DWORD    0x5     PowerdownAfterShutdown    REG_SZ    0     PreCreateKnownFolders    REG_SZ    {A520A1A4-1780-4FF6-BD18-167343C5AF16}     ReportBootOk    REG_SZ    1     Shell    REG_SZ    explorer.exe     ShellCritical    REG_DWORD    0x0     ShellInfrastructure    REG_SZ    sihost.exe     SiHostCritical    REG_DWORD    0x0     SiHostReadyTimeOut    REG_DWORD    0x0     SiHostRestartCountLimit    REG_DWORD    0x0     SiHostRestartTimeGap    REG_DWORD    0x0     Userinit    REG_SZ    C:\WINDOWS\system32\userinit.exe,     VMApplet    REG_SZ    SystemPropertiesPerformance.exe /pagefile     WinStationsDisabled    REG_SZ    0     ShellAppRuntime    REG_SZ    ShellAppRuntime.exe     scremoveoption    REG_SZ    0     LastLogOffEndTimePerfCounter    REG_QWORD    0x2acff594316     ShutdownFlags    REG_DWORD    0x33     DisableCad    REG_DWORD    0x1     DisableLockWorkstation    REG_DWORD    0x0     EnableFirstLogonAnimation    REG_DWORD    0x1     AutoLogonSID    REG_SZ    S-1-5-21-3508058786-1258160740-4059519576-1001     LastUsedUsername    REG_SZ    에너지인프라시스템실-황성원전임 HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AlternateShells HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\UserDefaults HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AutoLogonChecked HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\VolatileUserMgrKey 
W_46, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
W_47, 다음 시간 후 계정 잠금 수를 원래대로 설정:                10  
W_48, 암호는 복잡성을 만족해야 함:                          사용 안 함  암호는 복잡성을 만족해야 함:                          사용 안 함  암호는 복잡성을 만족해야 함:                          사용 안 함  암호는 복잡성을 만족해야 함:                          사용 안 함  암호는 복잡성을 만족해야 함:                          사용 안 함  
W_49, 최소 암호 길이:                                            4 
W_50, 최대 암호 사용 기간 (일):                                  42 
W_51, 최소 암호 사용 기간 (일):                                  0 
W_52, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System     ConsentPromptBehaviorAdmin    REG_DWORD    0x5     ConsentPromptBehaviorUser    REG_DWORD    0x3     DSCAutomationHostEnabled    REG_DWORD    0x2     EnableCursorSuppression    REG_DWORD    0x1     EnableFullTrustStartupTasks    REG_DWORD    0x2     EnableInstallerDetection    REG_DWORD    0x1     EnableLUA    REG_DWORD    0x1     EnableSecureUIAPaths    REG_DWORD    0x1     EnableUIADesktopToggle    REG_DWORD    0x0     EnableUwpStartupTasks    REG_DWORD    0x2     EnableVirtualization    REG_DWORD    0x1     PromptOnSecureDesktop    REG_DWORD    0x1     SupportFullTrustStartupTasks    REG_DWORD    0x1     SupportUwpStartupTasks    REG_DWORD    0x1     ValidateAdminCodeSignatures    REG_DWORD    0x0     dontdisplaylastusername    REG_DWORD    0x0     legalnoticecaption    REG_SZ         legalnoticetext    REG_SZ         scforceoption    REG_DWORD    0x0     shutdownwithoutlogon    REG_DWORD    0x1     undockwithoutlogon    REG_DWORD    0x1 HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Audit HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\UIPI 
W_53, SeInteractiveLogonRight = Guest,*S-1-5-32-544,*S-1-5-32-545,*S-1-5-32-551,*S-1-5-32-583,*S-1-5-90-0 
W_54, 네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  
W_55, 암호 기록 개수:                                            없음 
W_56, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
W_58, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp     AudioEnumeratorDll    REG_SZ    rdpendp.dll     Callback    REG_DWORD    0x0     CallbackNumber    REG_SZ         CdClass    REG_DWORD    0x0     CdDLL    REG_SZ         CdFlag    REG_DWORD    0x0     CdName    REG_SZ         CfgDll    REG_SZ    RDPCFGEX.DLL     ColorDepth    REG_DWORD    0x5     Comment    REG_SZ         Domain    REG_SZ         DrawGdiplusSupportLevel    REG_DWORD    0x1     fAllowSecProtocolNegotiation    REG_DWORD    0x1     fAutoClientDrives    REG_DWORD    0x1     fAutoClientLpts    REG_DWORD    0x1     fDisableAudioCapture    REG_DWORD    0x0     fDisableCam    REG_DWORD    0x0     fDisableCcm    REG_DWORD    0x0     fDisableCdm    REG_DWORD    0x0     fDisableClip    REG_DWORD    0x0     fDisableCpm    REG_DWORD    0x0     fDisableEncryption    REG_DWORD    0x1     fDisableExe    REG_DWORD    0x0     fDisableLPT    REG_DWORD    0x0     fEnableWinStation    REG_DWORD    0x1     fForceClientLptDef    REG_DWORD    0x1     fHomeDirectoryMapRoot    REG_DWORD    0x0     fInheritAutoClient    REG_DWORD    0x1     fInheritAutoLogon    REG_DWORD    0x1     fInheritCallback    REG_DWORD    0x0     fInheritCallbackNumber    REG_DWORD    0x1     fInheritColorDepth    REG_DWORD    0x0     fInheritInitialProgram    REG_DWORD    0x1     fInheritMaxDisconnectionTime    REG_DWORD    0x1     fInheritMaxIdleTime    REG_DWORD    0x1     fInheritMaxSessionTime    REG_DWORD    0x1     fInheritReconnectSame    REG_DWORD    0x1     fInheritResetBroken    REG_DWORD    0x1     fInheritSecurity    REG_DWORD    0x0     fInheritShadow    REG_DWORD    0x1     fLogonDisabled    REG_DWORD    0x0     fPromptForPassword    REG_DWORD    0x0     fReconnectSame    REG_DWORD    0x0     fResetBroken    REG_DWORD    0x0     fUseDefaultGina    REG_DWORD    0x0     InitialProgram    REG_SZ         InputBufferLength    REG_DWORD    0x800     InteractiveDelay    REG_DWORD    0x32     KeepAliveTimeout    REG_DWORD    0x0     KeyboardLayout    REG_DWORD    0x0     LanAdapter    REG_DWORD    0x0     LoadableProtocol_Object    REG_SZ    {5828227c-20cf-4408-b73f-73ab70b8849f}     MaxConnectionTime    REG_DWORD    0x0     MaxDisconnectionTime    REG_DWORD    0x0     MaxIdleTime    REG_DWORD    0x0     MaxInstanceCount    REG_DWORD    0xffffffff     MinEncryptionLevel    REG_DWORD    0x2     NWLogonServer    REG_SZ         OutBufCount    REG_DWORD    0x6     OutBufDelay    REG_DWORD    0x64     OutBufLength    REG_DWORD    0x212     Password    REG_SZ         PdClass    REG_DWORD    0x2     PdClass1    REG_DWORD    0xb     PdDLL    REG_SZ    tdtcp     PdDLL1    REG_SZ    tssecsrv     PdFlag    REG_DWORD    0x4e     PdFlag1    REG_DWORD    0x0     PdName    REG_SZ    tcp     PdName1    REG_SZ    tssecsrv     PortNumber    REG_DWORD    0xd3d     SecurityLayer    REG_DWORD    0x2     SelectNetworkDetect    REG_DWORD    0x1     SelectTransport    REG_DWORD    0x2     Shadow    REG_DWORD    0x1     UserAuthentication    REG_DWORD    0x1     Username    REG_SZ         WdFlag    REG_DWORD    0x36     WdName    REG_SZ    Microsoft RDP 8.0     WdPrefix    REG_SZ    RDP     WebSocketListenerPort    REG_DWORD    0xd3b     WebSocketTlsListenerPort    REG_DWORD    0xd40     WFProfilePath    REG_SZ         WorkDirectory    REG_SZ     HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp\TSMMRemotingAllowedApps HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp\VideoRemotingWindowNames 
W_59, llS 서비스가 실행 중이지 않습니다.  
W_63,    DNS Client 
W_65,,=, 
W_66,,=, 
W_67, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services\Client 
W_69, AuditLogonEvents = 0 AuditPrivilegeUse = 0 AuditPolicyChange = 0 AuditAccountManage = 0 AuditDSAccess = 0 AuditAccountLogon = 0 
